# view AndroidManifest.xml #generated:12
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.itheima.mobilesafe.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.itheima.mobilesafe.activitys.AToolsActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.itheima.mobilesafe.activitys.AntiVirusActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.itheima.mobilesafe.activitys.AppLockActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.itheima.mobilesafe.activitys.AppManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.itheima.mobilesafe.activitys.CallSmsSafeActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.itheima.mobilesafe.activitys.CleanActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.itheima.mobilesafe.activitys.CleanCacheActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.itheima.mobilesafe.activitys.CleanSdcardActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.itheima.mobilesafe.activitys.CommonNumberQueryActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.itheima.mobilesafe.activitys.DragViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.itheima.mobilesafe.activitys.EnterPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.itheima.mobilesafe.activitys.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.itheima.mobilesafe.activitys.LostFindActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.itheima.mobilesafe.activitys.NumberAddressQueryActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.itheima.mobilesafe.activitys.SelectContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.itheima.mobilesafe.activitys.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.itheima.mobilesafe.activitys.Setup1Activity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.itheima.mobilesafe.activitys.Setup2Activity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.itheima.mobilesafe.activitys.Setup3Activity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.itheima.mobilesafe.activitys.Setup4Activity { <init>(...); }

# view AndroidManifest.xml #generated:80
